tomega,r0,r1,r2,r3,r4,v0,v1,v2,v3,v4
0.0,0.000953964981311405,0.000953964981311405,0.000953964981311405,0.000953964981311405,0.000953964981311405,1.9337393084203804,2.015888825100789,1.92810870725386,1.83139597467494,1.9024751568584666
0.6282833294169274,0.010153016817863762,0.004134943390902174,0.004545756166627699,0.004554589556112923,0.003335959911359035,2.0316545083670143,2.121476912060782,2.0403008213447658,1.9172292405931108,2.107429039319912
1.2565666588338549,0.011788472051966972,0.006101019060019054,0.008915580042345899,0.005884348800897318,0.00619404989585357,2.0720803160643486,2.149629917893412,2.048126402627068,1.9360106356705937,2.122660292644955
1.8848499882507825,0.018868381631733763,0.010246675143283306,0.013074037826771434,0.007246388570043712,0.00820935127748875,2.08225357173127,2.177172146650376,2.03472748052911,1.9434163077133622,2.146385164678807
2.5131333176677098,0.026645956231642277,0.013009515992460823,0.01549894881303247,0.012803662868656853,0.008037087614349224,2.037399630235263,2.1453735651471972,1.9705768007979778,1.8993449243455613,2.0795814220251416
3.1414166470846374,0.03199050517519213,0.011385089475920786,0.014887544194463661,0.02077300832647354,0.00989636416508733,2.0093389583740033,2.0587927384255473,1.9464671901417405,1.854335427768556,2.1414002104684244
3.769700945797876,0.03141101532375878,0.00945739399782798,0.012297739775632099,0.02932595919044829,0.010016040472611575,2.0254513036920683,1.9979854220695912,1.9335675273678146,1.8593199391041946,2.1134413761587787
4.397984275214803,0.02427920479837331,0.017187086053649502,0.006732519217607852,0.03455865317970701,0.01415218211426615,1.9318717840587765,2.0081999494932643,1.924408840151597,1.8211300946737425,2.1361770310732275
5.0262666353354195,0.015086262813632048,0.03159561299041174,0.003110860363735087,0.034095160408599064,0.021708272074377238,1.938355319619971,2.023959412067363,1.91377158025047,1.8207618271855102,2.1599525355205724
5.654550934048658,0.006832923948026643,0.04949499969883937,0.008191384724868104,0.030728141322980924,0.031178700702267807,2.014861247251859,2.0775996017862837,1.9581734124580747,1.848309716473868,2.1106197883833575
6.282833294169275,0.012782906362643592,0.061765160898291836,0.015334044631143897,0.02495153480641017,0.03485866285220788,1.9253190665226425,2.030563429009801,1.9406075566118806,1.8821257418384687,2.034514387122737
6.911117592882513,0.023111398776371982,0.06929715226731685,0.02167549094204757,0.019483508917969777,0.030932285076550964,1.9329376635085278,1.984643760322471,1.9482452639680297,1.8055333828761455,2.0089030622975583
7.53940092229944,0.03390059665163222,0.07117828535416809,0.027919654212844057,0.012499120475325767,0.023787133665551928,1.9274788433945411,1.9526352241995353,1.9187561832823312,1.8199439045057635,2.018484627672455
8.167684251716368,0.04234437951054318,0.06884161467573109,0.03240269674999067,0.005568326855459135,0.013880468577174555,1.9193669603580303,1.9551165060695612,1.9099762628192887,1.8306706768975725,2.044194525202311
8.795967581133295,0.047751066554208306,0.06185412622625286,0.03483823675434415,0.011089740467955122,0.005608240725383774,1.9441416054907008,1.8915575166304721,1.8992304036438579,1.8200202516401949,2.00239446908472
9.424250910550224,0.04664683694034341,0.05085490469550724,0.03367342464421565,0.021226908516723784,0.012769524853163466,1.9604035451310056,1.8971690310134028,1.8993640111291308,1.8318922310489618,1.9759783605611254
10.05253423996715,0.04025493760000528,0.03987800684817915,0.027919658967474052,0.031468980639597494,0.02515452864693879,1.937766619763217,1.845844669871748,1.873501419330385,1.8525250441371195,2.0010965677988994
10.680817569384079,0.02994263710491288,0.041359811884517185,0.016956333831639678,0.04042235452657821,0.03821807757642814,1.9160429039965319,1.83698556822908,1.8349623722871884,1.796693430178574,1.9484522125752863
11.309101868097317,0.019674163644143094,0.05608462097457115,0.006184651099536308,0.04436795697136234,0.04572665712979642,1.9073613734639947,1.8484213856598493,1.8300026394710367,1.7673979892127503,1.9460884574194863
11.937385197514244,0.00977150321001433,0.06895932643779226,0.011639678094188715,0.04412235654784548,0.04903864364704504,1.8849373107396172,1.8698014679815111,1.8321240989973504,1.7815249575702874,1.9597576179422258
12.56566755763486,0.0061151150729594345,0.07998920199590033,0.02261327951928046,0.040895279598066415,0.047689624058267176,1.8312213684700678,1.9105077452875916,1.787913523260926,1.7780456713556325,1.9286210749938248
13.193951856348098,0.020459439237134773,0.08620459025056415,0.032438743036636256,0.0340085834161801,0.04033345756503161,1.8458828434389905,1.9152251283134858,1.8233795255565022,1.7725323340052506,1.9569679240802353
13.822235185765026,0.037047159730279285,0.0869804735417102,0.04135445542421421,0.026717793099014092,0.028724048362286838,1.8698176700926223,1.8654849702119494,1.8442604668316604,1.806544982407777,1.994320759615448
14.450518515181955,0.05051799153429795,0.08268768265439366,0.045280901762459996,0.021075043548367162,0.018389238641678813,1.8836746749973408,1.8741121964060607,1.8096943017043383,1.806812197378376,1.9883465963438591
15.07880184459888,0.059350157289930094,0.07336777176815606,0.04562993099838884,0.025141090763151432,0.014645878315062073,1.8733325283979876,1.8620140482522771,1.8445114406745327,1.8455612153929442,1.9807912859363652
15.7070842047195,0.061247853874265075,0.061794110665688906,0.041043563420939594,0.03471467455122704,0.016836240639793297,1.9081600745248073,1.8297707751532613,1.8448683977008316,1.8172498644184658,1.9363702971864332
16.335368503432736,0.05739574940425069,0.051553219434994906,0.033418588220957716,0.045786931058926124,0.02698957452479577,1.904653988632538,1.8283067363849823,1.8516689955727414,1.8215118309349911,1.9311273983493684
16.963650863553354,0.048604316233275456,0.04775821801236281,0.021526019105944098,0.05574710051467939,0.03933829144844599,1.9025294820449927,1.8331873041494888,1.8245982647734822,1.8067712363797375,1.895868204840057
17.59193516226659,0.036364653114084315,0.05686294096352614,0.006498959341964996,0.061812087735625354,0.04937015819027256,1.8626763393403933,1.7751635714760776,1.8422535123796715,1.8163337002183322,1.8659974345657466
18.22021946097983,0.022505751777507865,0.0710149806166748,0.007178415584436274,0.06256485220648596,0.05577915721664322,1.8490350153702058,1.8133617617575557,1.8249665440991498,1.8572041713607093,1.8726644899408347
18.84850182110045,0.011780873803901215,0.08452321036886777,0.018664874042548674,0.05899951662602333,0.05462889874002352,1.8070957112006216,1.811027582559383,1.7804506023808524,1.8201128775437756,1.916539159604909
19.47678611981369,0.0236667811190656,0.09338138462008759,0.028902276812337743,0.05160486578910552,0.04900553648127905,1.7715807279650697,1.8672629218443235,1.8203475353382341,1.836189590179583,1.9452325532021126
20.1050684799343,0.04236783565273967,0.0954001880437898,0.038099917503635755,0.04373793597173479,0.039361911842545116,1.8286064831489428,1.8170780836309457,1.7969797314910894,1.8602714083150924,1.9432987889497364
20.73335277864754,0.05942448680689294,0.09233651340680102,0.043332376862664765,0.03944356503898065,0.02874165144414889,1.8610024471599744,1.8132090672530585,1.8505237867890365,1.830673501204667,1.9438392158485966
21.361635138768158,0.06960108713213181,0.08294317363362802,0.045482013976740454,0.04076800297347269,0.021803081129838225,1.8392568919751997,1.7960826540451738,1.797017904999474,1.8309350671575606,1.9180279264301094
21.989919437481394,0.07446243632179338,0.07136302387927496,0.041039282803131884,0.04634246202077101,0.02323479677883818,1.8454056738486184,1.802250456094347,1.768466849095223,1.8421227470667696,1.9186416625806302
22.61820276689832,0.07296584108834428,0.057838988372923957,0.031084013518049958,0.05641380096329758,0.03264913176289155,1.842046399932284,1.8251355096490736,1.8227114881299433,1.836186757362388,1.9161603807106358
23.246486096315248,0.06816059361354118,0.052707522109455306,0.016091072157420633,0.06802637169976926,0.04537625724344418,1.8050180397185809,1.8237612612288483,1.8553880616794334,1.7823429407835543,1.8805444424844546
23.874769425732175,0.06013275593844687,0.06316963412310882,0.0030799518363245626,0.07725422780359245,0.05605361549972116,1.775872521137944,1.7782965426570743,1.8197912102368277,1.7983949258040268,1.8526013912715862
24.503052755149103,0.04941990025305898,0.08050117886852397,0.017425234314954796,0.08186672142020952,0.06423130347588997,1.742931421559129,1.782631992727922,1.8335746967900723,1.8062996409246053,1.8484242373522406
25.13133511526972,0.0382852468336374,0.09400122082890253,0.029721509631678918,0.08170281410436692,0.06634155914767535,1.7329409977303063,1.7937322159714646,1.8480339478070005,1.83457780687765,1.8609938338935446
25.75962038327927,0.03869657165865295,0.09935759262704118,0.03443668128188722,0.07547510480316029,0.06308543013208875,1.6738562450882088,1.7822884300927804,1.8257300166216155,1.9057419369770772,1.8369530627020134
26.387902743399888,0.05274281997685391,0.09811980664405616,0.03309078712837504,0.0686466398014291,0.05371953088850241,1.724875296402631,1.7716761620303667,1.8479470670256775,1.870068683364373,1.8631019965967974
27.016185103520506,0.07072315509325383,0.09173421608056626,0.03032262232658927,0.06272957722207355,0.03982888771524486,1.7705200272131922,1.742481671852415,1.8850401988704908,1.9112080580942281,1.8197637010258594
27.644471340826367,0.0835432667206535,0.08185318319028141,0.02738156011536845,0.0622444304245001,0.028222266861533174,1.778051157593014,1.7612547620985664,1.895854967811045,1.8706603745693329,1.8611551416645074
28.272753700946982,0.09117183635333317,0.06916317891642339,0.026356266011976864,0.06452659713519528,0.028030600175870894,1.7782611125367342,1.7617319324251566,1.855390924119832,1.8915031744329098,1.8656596295471044
28.901036061067597,0.0918842076144813,0.0583515644610621,0.024168365187848775,0.07235573337248696,0.04131658054143967,1.7907629750922893,1.7630107489002866,1.878237839354876,1.9205914775391912,1.884918223926541
29.529318421188215,0.0890887689553035,0.05372575776650056,0.02060079942571909,0.08189810574515405,0.0563898836241239,1.788003440086149,1.765710180003549,1.8364454726972044,1.86286145895953,1.8531845044544775
30.157604658494076,0.08357483043511364,0.061303710909361445,0.016761618522968123,0.09076703771607485,0.0699794644098059,1.724512646954491,1.8012607222763113,1.8264934891441595,1.8700305097383076,1.816434738660526
30.785887018614687,0.0732426187539654,0.0779300241293697,0.015653649990385907,0.09595609202132974,0.07845751202730915,1.7059984382844706,1.830234504504256,1.8612887493559285,1.8608115790293653,1.7510624039235392
31.414169378735302,0.05861547229991106,0.09366784841167686,0.018932629494868507,0.09492366380181243,0.07993479911269702,1.6891560512168151,1.8671397592541557,1.8953881118434766,1.8797751710205037,1.7732712470689245
32.04245464674486,0.05199239506207282,0.10077613086342412,0.02538552572315018,0.08879464968238765,0.07373820982055758,1.6566399397063896,1.808685492557409,1.9131667072581375,1.8589601581623987,1.7286926590150147
32.67073700686547,0.06231560706271208,0.09934807147152816,0.030185864826482146,0.07943156505353463,0.06312744380001871,1.6554158297415984,1.808682702172668,1.8834265468103628,1.8590336373499259,1.7629889421975922
33.2990203362824,0.08026583996022373,0.09210672231414102,0.033113433194329356,0.0714369127756717,0.0482840095633432,1.705215878948902,1.7446110611086896,1.8668430119569643,1.8525851625997667,1.7577618753082718
33.92730269640302,0.09311634382830737,0.08052078154255245,0.03194974408483416,0.06921825660157381,0.0383429340853161,1.782337441312105,1.7508252587952304,1.8561076323646166,1.8130288946658684,1.7686331729613916
34.55558796441257,0.10103027419230147,0.06895610832721213,0.029797397741375346,0.07542743164841288,0.045890908688360196,1.7961454563757566,1.7346859183164505,1.8031312299563458,1.8034557057784197,1.7959164146189412
35.18387032453318,0.10227092674875293,0.0573850405403012,0.02595935031871221,0.08579488017670112,0.06099866831506216,1.773050412570813,1.7355257380911688,1.8209010529169605,1.803188490395604,1.8175417738181414
35.812152684653796,0.10188418443810218,0.050026097671366086,0.021492491843213883,0.09613859627524352,0.07793333535993578,1.7415273370885571,1.7329764976048068,1.788404260687034,1.8393275636838906,1.811002907893988
36.44043892195966,0.09787504010910109,0.05263951489230641,0.01627004445377931,0.10248458799225305,0.09063950200407558,1.7577618753082718,1.7570938368511109,1.8118729903386976,1.890071663453275,1.7596514698014014
37.068721282080276,0.08981707072825183,0.06450803709703776,0.009764298318597046,0.10425157481589148,0.09687085787918874,1.7241309106932254,1.7773067718836473,1.8550664482977153,1.9060091523599472,1.6933057075983142
37.6970036422009,0.07674544496521046,0.0770502995023868,0.002579707325544814,0.10132198113720901,0.09672342165159116,1.6848884230379695,1.82471841552941,1.895167842540789,1.9103991193641805,1.6535860496164678
38.32528600232151,0.0658253771492273,0.08462767974757858,0.008772781479416233,0.09645662845998854,0.0881294112882748,1.643956150836502,1.833792422053819,1.888074983419435,1.9482171602348133,1.6602943619929285
38.95357223962738,0.06878138795280608,0.08362640711982763,0.019391816189893597,0.08621401957911204,0.07492472730081823,1.6828461340404046,1.8233823386149797,1.8757756404699415,1.9500042564675797,1.6768528747389146
39.58185459974799,0.08579732099683532,0.07733040478485567,0.027322967041686047,0.0759560288772226,0.06221446431590218,1.733445275467414,1.8480425010910064,1.8093917046406245,1.9188354907374994,1.689850994434116
40.2101369598686,0.10088269524445517,0.0680131359595191,0.03281247580695149,0.07133913518009107,0.0589899499388314,1.757581959346987,1.7975304741912281,1.7916899364261867,1.9070882740984567,1.724943660071561
40.83842222787815,0.1095820596742241,0.0589705925962878,0.038293865715887394,0.07651941517155743,0.06807356233617334,1.7583917401393356,1.7964890190108556,1.7335597963458063,1.8686562591978062,1.7487910731691434
41.46670458799877,0.11325896947707083,0.046463492959352405,0.04116704811453467,0.0872786894249981,0.08314946819217428,1.7659855672252012,1.7613665655902888,1.7293962030346004,1.872680687634882,1.7786210179786033
42.09498791741569,0.11308729750624034,0.035063616537136445,0.03835296418464023,0.09916033097952795,0.09859217818325965,1.736518252370361,1.755585978619216,1.7147592854797942,1.8759092481613466,1.7616555851728695
42.723270277536315,0.11033227861550578,0.030418941433121825,0.032304919975417734,0.10726339832459286,0.11014782590799653,1.7308987181850282,1.6863121292332113,1.7606740087521464,1.9123562101218583,1.7014288152134045
43.351555545545864,0.1043589194976656,0.03897897954671266,0.023725387413839998,0.11140301994675325,0.11255138732242058,1.7149692404234873,1.7098730613359736,1.7758943477170535,1.9425222257473156,1.6523835803936067
43.97983790566648,0.0942901556146616,0.05088031539672625,0.016040032767861565,0.11192718182615795,0.1072350183596934,1.656503776407611,1.7302741950809133,1.8017351129366779,1.8957756958094438,1.6331415532624582
44.60812123508341,0.08423522603050142,0.05870046264556555,0.020229448242901647,0.10817213909320733,0.0959424234449973,1.6623392029817716,1.809765064738369,1.839731222552718,1.88637917777446,1.7128045031480863
45.23640650309296,0.08347388658355219,0.062028112163962236,0.030033496618349517,0.10015800490055221,0.08227961178784575,1.6689891077574313,1.8246802419032901,1.8725499690624516,1.826092666069884,1.751405966558669
45.864688863213566,0.09331590404361825,0.061276327003846665,0.03924900450129525,0.08934707967711948,0.07040285784931286,1.7461380061535672,1.8317041891099834,1.8646671152678533,1.8120447716562391,1.7446683215477694
46.49297122333419,0.10553211968211972,0.059020691822078794,0.04663147992837388,0.0830222201529141,0.06955923837917283,1.7840825905206517,1.809983395845552,1.8094107914537851,1.8954350579236692,1.7705691268727783
47.12125358345481,0.11412493516226463,0.054241446875819964,0.05186914920563588,0.08429678815837845,0.08005837146867419,1.792565160257177,1.8371325937271497,1.807281002315098,1.8843530778405455,1.7110817722913019
47.74953982076067,0.11983462696771974,0.044603316157223516,0.05401448163403545,0.09273562773732096,0.09705715963624766,1.7737184510279898,1.781467697131188,1.7720937860719657,1.8796120898953672,1.4485173300795824
48.377822180881275,0.12038305319612483,0.03217046994680769,0.05110544901234162,0.10088224711807049,0.11149653412071041,1.7753217433252317,1.6659138450086486,1.5446576074723053,1.8120997462495978,1.658071450686064
49.006104541001896,0.11745849341502598,0.023446516803079066,0.04771840780709591,0.10651300551762272,0.12089506467787074,1.555546692324038,1.7201338054414523,1.6426226163433908,1.8173997546273912,1.6427371366917078
49.63438980901145,0.11127787068963711,0.021914293790963386,0.03955546706791512,0.10912136845779405,0.12180016214145789,1.6363582310036988,1.7198825115392131,1.6763262025396057,1.833850399811008,1.6139120349547729
50.262669261243126,0.10222221348108847,0.030012817063704143,0.031720896365748194,0.1074925743612161,0.11506336306927935,1.630709984314775,1.7251700392367941,1.7350378606946422,1.812568016906701,1.6440706710081958
50.89095549854899,0.09378859818305418,0.04056730188731351,0.03183010496334398,0.10370254459416266,0.10287978054783109,1.6170082317658263,1.7214507894473734,1.7902584320719785,1.7961753167359342,1.611931162989602
51.51924076655854,0.08824907889873318,0.04923759074929509,0.04082209752751877,0.0962136080424749,0.08860435176743237,1.6332852398778523,1.7600031782863235,1.7716080143387862,1.8098581647485554,1.6368735773414445
52.14752021879023,0.09107677576382592,0.05381763903044987,0.05036165040575235,0.08689340685706665,0.07836665286528982,1.6512879893674202,1.7602922742576292,1.813448802609804,1.7777566273787304,1.5883208845079109
52.775805486799776,0.0987594646324224,0.05719689585211013,0.05898701118129823,0.08062199292072589,0.07779164969293707,1.6961200890264356,1.8059640203410927,1.8030055825733153,1.7860184237774541,1.623018046118456
53.40409172410564,0.10685852154474779,0.05792725051986565,0.0657564035708746,0.08451831110217618,0.08812999089911305,1.730552089422918,1.8082548650308454,1.783518240813702,1.7981578941891376,1.6101328284771794
54.03237117633732,0.11138736857328864,0.05779106338684801,0.06874152863826363,0.09787350737113701,0.10084523050672047,1.7437440839232277,1.7770313318392619,1.7634415838368653,1.7688431269333127,1.6340526769430075
54.66065644434687,0.11097217066296715,0.05422512862796409,0.06725353528035716,0.1117841009032977,0.11261830408145596,1.7104568360071635,1.7714007480460952,1.7570666177795022,1.7359948736858424,1.6586936385597406
55.288941712356426,0.1068338123396917,0.04682366377831561,0.06194402605187674,0.12034210215087326,0.11853425955585208,1.70014665548943,1.745287177305371,1.771550753634624,1.737461547730527,1.6470850695916044
55.9172211645881,0.10119536219274354,0.0387953297794938,0.05156760814863246,0.12113575402683989,0.11828829591086677,1.6670510521207411,1.7535901285031623,1.7624272684160385,1.7402103551145132,1.673464181733581
56.545507401893964,0.09520375144666962,0.03535216670388964,0.04394671036736737,0.11656309348005027,0.1121469652488757,1.6972263595748762,1.7774295192664569,1.75110868223298,1.8332396189661322,1.6479248932532626
57.173786854125645,0.08756019250974366,0.04127087773671427,0.04388885943788175,0.10931790295817888,0.10090207815962789,1.6737721510905603,1.8310467628039508,1.7920716709205953,1.8581308251852096,1.6462681807654358
57.80207212213519,0.08118094076626046,0.05099714516088949,0.05009390898971095,0.1016172018714802,0.08810113809691923,1.708872637855181,1.8345396334281605,1.821407966819087,1.8331653892481379,1.646707175434001
58.43035739014475,0.07918679190726244,0.0620483967811155,0.05939471362137061,0.09439834020025664,0.07659082119882599,1.7443301411193946,1.858698677875334,1.8545377397891223,1.8545759135329907,1.6548317985211893
59.05863781167274,0.08354546208995894,0.07171172823391805,0.06684390636177523,0.08936307990324649,0.0722452022018886,1.7166409348172649,1.8470796115708115,1.8103567532047216,1.847843080559737,1.5946385903909757
59.686923079682295,0.09217392384889447,0.07998305704398605,0.07163555186285404,0.09118588351880821,0.07766117938995741,1.79474381238178,1.8522139405212539,1.809841411637245,1.8682277025634182,1.5981696344647027
60.31520834769184,0.10044230250662325,0.08735020566698855,0.07670071867852452,0.10056861929707916,0.09213654741697237,1.8301666278403974,1.792355476162852,1.8040557467223557,1.9126220418974338,1.5532729492003816
60.943487799923524,0.10366502355962418,0.09286036864524652,0.07854821496992659,0.11468735647559097,0.10472355519571865,1.7783864892946102,1.7664191128935989,1.78346355807078,1.9111919199137415,1.604181952752247
61.571773067933066,0.1016691237844697,0.09468862692355502,0.07557609274873058,0.1273829065351523,0.11041065258527032,1.7986347293549743,1.7650612323641255,1.768821311333542,1.8738744821339188,1.6412267534120037
62.20005930523894,0.098355866850179,0.0910163818916604,0.07029340954509483,0.13189373891625683,0.10826446267931165,1.7954284672886727,1.7275745328042542,1.8061171320738705,1.8223028244627693,1.6778531546518232
62.828338757470604,0.09698808648194475,0.08644386472067199,0.06290837043521293,0.12667745076149073,0.1018045118793558,1.7807723298848355,1.738800622220073,1.8326500476805754,1.7675261429274447,1.68182674892338
63.45662402548016,0.09294840118218022,0.08848286822984437,0.06316766865707475,0.11861480832492524,0.08912372492332538,1.7893040958358446,1.8029701907371007,1.7986947643993134,1.7823756147615464,1.6797462959286718
64.08490929348972,0.08516668497126614,0.09865833323494597,0.07045782275547324,0.11024219241695629,0.07722459662395222,1.7578627333356849,1.7778276014009333,1.8232734435264069,1.785634132030618,1.6806181625327417
64.7131897150177,0.0778048270565755,0.10906383879915939,0.07955379087974135,0.09947998436491702,0.06487871222045337,1.7477141226654902,1.8115592168622412,1.8018440739784953,1.7466452660810166,1.6625491569536623
65.34147498302727,0.07839231623283302,0.11698136454167457,0.08677281628113852,0.09182241014066414,0.058680449269644955,1.7658246832140247,1.837076086148008,1.7846252810950805,1.7694702813818413,1.632330894807828
65.96975443525893,0.08383706512661235,0.1224883950538683,0.09206532059963084,0.09184617136042275,0.06093138663135761,1.8280692337472393,1.7873381631893992,1.816063683896717,1.7561122815433452,1.5992194043244201
66.5980397032685,0.09263336967801782,0.12739299677632823,0.0975630960832925,0.10036034094641717,0.07033424832218761,1.8624062515229969,1.8057950259960915,1.8263896019717007,1.7843224606832944,1.6045446005220354
67.22632497127805,0.09926226212710017,0.13055390908803718,0.09859218427090304,0.11273795747108344,0.08061862264676105,1.8005600658996508,1.8151424360734882,1.8426657054329243,1.834878261675201,1.5775872277182459
67.85460539280604,0.10247325230414193,0.13027211499065663,0.09566228842708792,0.12751136502020805,0.0829448049341011,1.8047070826868892,1.766571806691319,1.8232021189430072,1.8683422229117355,1.6197758068505457
68.48289066081558,0.10194561221814487,0.12556966195859165,0.08895566501082997,0.13411414850610417,0.07858263243618166,1.7627353750220947,1.7897621772291674,1.81636907149232,1.840055696872925,1.6720543458655026
69.11117592882513,0.10035114289221016,0.11886879592220258,0.07962828410212729,0.12757085051038503,0.06951019616743948,1.76225543265181,1.780731553208981,1.8398818606541052,1.832686098825513,1.6814224052139777
69.73945538105681,0.09801338924870312,0.11654324941554774,0.07408372863846863,0.11642872044589762,0.05893263385541722,1.75147150532748,1.8240391207677185,1.8617353439382387,1.8611054829941405,1.7066177714283282
70.36774161836269,0.09238136100216358,0.12291546657488696,0.08002622402167708,0.10794534205040757,0.04852484647102226,1.7265087714988152,1.84051377826628,1.8634178479333394,1.82824101426972,1.715075823390041
70.99602688637223,0.08626611009713052,0.13228014394806037,0.09237589383507067,0.10331008582502359,0.03817939200107912,1.7477684744875854,1.814209978268288,1.8481464889611736,1.7990549785550491,1.6899733370420595
71.62430633860392,0.08114218174126339,0.14311168067002486,0.10136927831561195,0.1004427930101724,0.030313895483247675,1.8105094470025498,1.7971487396967878,1.8637804957029869,1.7505007844749383,1.6610985658747799
72.25259160661346,0.08334368478540652,0.1505527005044021,0.10808532012831572,0.0992800139430047,0.033600041327948145,1.7551006851331183,1.7939612566681575,1.8463352293067337,1.7662664190958015,1.6630835852459576
